

Agent EA1:
LOCAL: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
PERSISTENT: [EA1_tracker1, EA1_tracker1_vote, EA1_tracker2, EA1_tracker2_vote, EA1_tracker3, EA1_tracker3_vote, EA1_tracker4, EA1_tracker4_vote, EA1_tracker5, EA1_tracker5_vote, EA1_tracker6, EA1_tracker6_vote]
INITIAL: []
init prepare
shared[2] is_ready[is_ready]: prepare -> start
gen_trackers1_EA1: start -> generate [EA1_tracker1:=1, EA1_tracker2:=2, EA1_tracker3:=3, EA1_tracker4:=4, EA1_tracker5:=5, EA1_tracker6:=6]
shared[2] send_vote2_Voter2[send_vote_Voter2]: voting [EA1_tracker5==2] -> voting [EA1_tracker5_vote:=2]
shared[2] send_vote3_Voter2[send_vote_Voter2]: voting [EA1_tracker5==2] -> voting [EA1_tracker5_vote:=3]
shared[2] send_vote1_Voter2[send_vote_Voter2]: voting [EA1_tracker6==2] -> voting [EA1_tracker6_vote:=1]
shared[2] send_vote2_Voter2[send_vote_Voter2]: voting [EA1_tracker6==2] -> voting [EA1_tracker6_vote:=2]
shared[2] send_vote3_Voter2[send_vote_Voter2]: voting [EA1_tracker6==2] -> voting [EA1_tracker6_vote:=3]
shared[2] send_vote1_Voter3[send_vote_Voter3]: voting [EA1_tracker1==3] -> voting [EA1_tracker1_vote:=1]
shared[2] send_vote2_Voter3[send_vote_Voter3]: voting [EA1_tracker1==3] -> voting [EA1_tracker1_vote:=2]
shared[2] send_vote3_Voter3[send_vote_Voter3]: voting [EA1_tracker1==3] -> voting [EA1_tracker1_vote:=3]
shared[2] send_vote1_Voter3[send_vote_Voter3]: voting [EA1_tracker2==3] -> voting [EA1_tracker2_vote:=1]
shared[2] send_vote2_Voter3[send_vote_Voter3]: voting [EA1_tracker2==3] -> voting [EA1_tracker2_vote:=2]
shared[2] send_vote3_Voter3[send_vote_Voter3]: voting [EA1_tracker2==3] -> voting [EA1_tracker2_vote:=3]
shared[2] send_vote1_Voter3[send_vote_Voter3]: voting [EA1_tracker3==3] -> voting [EA1_tracker3_vote:=1]
shared[2] send_vote2_Voter3[send_vote_Voter3]: voting [EA1_tracker3==3] -> voting [EA1_tracker3_vote:=2]
shared[2] send_vote3_Voter3[send_vote_Voter3]: voting [EA1_tracker3==3] -> voting [EA1_tracker3_vote:=3]
shared[2] send_vote1_Voter3[send_vote_Voter3]: voting [EA1_tracker4==3] -> voting [EA1_tracker4_vote:=1]
shared[2] send_vote2_Voter3[send_vote_Voter3]: voting [EA1_tracker4==3] -> voting [EA1_tracker4_vote:=2]
shared[2] send_vote3_Voter3[send_vote_Voter3]: voting [EA1_tracker4==3] -> voting [EA1_tracker4_vote:=3]
shared[2] send_vote1_Voter3[send_vote_Voter3]: voting [EA1_tracker5==3] -> voting [EA1_tracker5_vote:=1]
shared[2] send_vote2_Voter3[send_vote_Voter3]: voting [EA1_tracker5==3] -> voting [EA1_tracker5_vote:=2]
shared[2] send_vote3_Voter3[send_vote_Voter3]: voting [EA1_tracker5==3] -> voting [EA1_tracker5_vote:=3]
shared[2] send_vote1_Voter3[send_vote_Voter3]: voting [EA1_tracker6==3] -> voting [EA1_tracker6_vote:=1]
shared[2] send_vote2_Voter3[send_vote_Voter3]: voting [EA1_tracker6==3] -> voting [EA1_tracker6_vote:=2]
shared[2] send_vote3_Voter3[send_vote_Voter3]: voting [EA1_tracker6==3] -> voting [EA1_tracker6_vote:=3]
shared[2] send_vote1_Voter4[send_vote_Voter4]: voting [EA1_tracker1==4] -> voting [EA1_tracker1_vote:=1]
shared[2] send_vote2_Voter4[send_vote_Voter4]: voting [EA1_tracker1==4] -> voting [EA1_tracker1_vote:=2]
shared[2] send_vote3_Voter4[send_vote_Voter4]: voting [EA1_tracker1==4] -> voting [EA1_tracker1_vote:=3]
shared[2] send_vote1_Voter4[send_vote_Voter4]: voting [EA1_tracker2==4] -> voting [EA1_tracker2_vote:=1]
shared[2] send_vote2_Voter4[send_vote_Voter4]: voting [EA1_tracker2==4] -> voting [EA1_tracker2_vote:=2]
shared[2] send_vote3_Voter4[send_vote_Voter4]: voting [EA1_tracker2==4] -> voting [EA1_tracker2_vote:=3]
shared[2] send_vote1_Voter4[send_vote_Voter4]: voting [EA1_tracker3==4] -> voting [EA1_tracker3_vote:=1]
shared[2] send_vote2_Voter4[send_vote_Voter4]: voting [EA1_tracker3==4] -> voting [EA1_tracker3_vote:=2]
shared[2] send_vote3_Voter4[send_vote_Voter4]: voting [EA1_tracker3==4] -> voting [EA1_tracker3_vote:=3]
shared[2] send_vote1_Voter4[send_vote_Voter4]: voting [EA1_tracker4==4] -> voting [EA1_tracker4_vote:=1]
shared[2] send_vote2_Voter4[send_vote_Voter4]: voting [EA1_tracker4==4] -> voting [EA1_tracker4_vote:=2]
shared[2] send_vote3_Voter4[send_vote_Voter4]: voting [EA1_tracker4==4] -> voting [EA1_tracker4_vote:=3]
shared[2] send_vote1_Voter4[send_vote_Voter4]: voting [EA1_tracker5==4] -> voting [EA1_tracker5_vote:=1]
shared[2] send_vote2_Voter4[send_vote_Voter4]: voting [EA1_tracker5==4] -> voting [EA1_tracker5_vote:=2]
shared[2] send_vote3_Voter4[send_vote_Voter4]: voting [EA1_tracker5==4] -> voting [EA1_tracker5_vote:=3]
shared[2] send_vote1_Voter4[send_vote_Voter4]: voting [EA1_tracker6==4] -> voting [EA1_tracker6_vote:=1]
shared[2] send_vote2_Voter4[send_vote_Voter4]: voting [EA1_tracker6==4] -> voting [EA1_tracker6_vote:=2]
shared[2] send_vote3_Voter4[send_vote_Voter4]: voting [EA1_tracker6==4] -> voting [EA1_tracker6_vote:=3]
shared[2] send_vote1_Voter5[send_vote_Voter5]: voting [EA1_tracker1==5] -> voting [EA1_tracker1_vote:=1]
shared[2] send_vote2_Voter5[send_vote_Voter5]: voting [EA1_tracker1==5] -> voting [EA1_tracker1_vote:=2]
shared[2] send_vote3_Voter5[send_vote_Voter5]: voting [EA1_tracker1==5] -> voting [EA1_tracker1_vote:=3]
shared[2] send_vote1_Voter5[send_vote_Voter5]: voting [EA1_tracker2==5] -> voting [EA1_tracker2_vote:=1]
shared[2] send_vote2_Voter5[send_vote_Voter5]: voting [EA1_tracker2==5] -> voting [EA1_tracker2_vote:=2]
shared[2] send_vote3_Voter5[send_vote_Voter5]: voting [EA1_tracker2==5] -> voting [EA1_tracker2_vote:=3]
shared[2] send_vote1_Voter5[send_vote_Voter5]: voting [EA1_tracker3==5] -> voting [EA1_tracker3_vote:=1]
shared[2] send_vote2_Voter5[send_vote_Voter5]: voting [EA1_tracker3==5] -> voting [EA1_tracker3_vote:=2]
shared[2] send_vote3_Voter5[send_vote_Voter5]: voting [EA1_tracker3==5] -> voting [EA1_tracker3_vote:=3]
shared[2] send_vote1_Voter5[send_vote_Voter5]: voting [EA1_tracker4==5] -> voting [EA1_tracker4_vote:=1]
shared[2] send_vote2_Voter5[send_vote_Voter5]: voting [EA1_tracker4==5] -> voting [EA1_tracker4_vote:=2]
shared[2] send_vote3_Voter5[send_vote_Voter5]: voting [EA1_tracker4==5] -> voting [EA1_tracker4_vote:=3]
shared[2] send_vote1_Voter5[send_vote_Voter5]: voting [EA1_tracker5==5] -> voting [EA1_tracker5_vote:=1]
shared[2] send_vote2_Voter5[send_vote_Voter5]: voting [EA1_tracker5==5] -> voting [EA1_tracker5_vote:=2]
shared[2] send_vote3_Voter5[send_vote_Voter5]: voting [EA1_tracker5==5] -> voting [EA1_tracker5_vote:=3]
shared[2] send_vote1_Voter5[send_vote_Voter5]: voting [EA1_tracker6==5] -> voting [EA1_tracker6_vote:=1]
shared[2] send_vote2_Voter5[send_vote_Voter5]: voting [EA1_tracker6==5] -> voting [EA1_tracker6_vote:=2]
shared[2] send_vote3_Voter5[send_vote_Voter5]: voting [EA1_tracker6==5] -> voting [EA1_tracker6_vote:=3]
shared[2] send_vote1_VoterC1[send_vote_VoterC1]: voting [EA1_tracker1==6] -> voting [EA1_tracker1_vote:=1]
shared[2] send_fvote1_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker1==6] -> voting [EA1_tracker1_vote:=1]
shared[2] send_vote2_VoterC1[send_vote_VoterC1]: voting [EA1_tracker1==6] -> voting [EA1_tracker1_vote:=2]
shared[2] send_fvote2_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker1==6] -> voting [EA1_tracker1_vote:=2]
shared[2] send_vote3_VoterC1[send_vote_VoterC1]: voting [EA1_tracker1==6] -> voting [EA1_tracker1_vote:=3]
shared[2] send_fvote3_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker1==6] -> voting [EA1_tracker1_vote:=3]
shared[2] send_vote1_VoterC1[send_vote_VoterC1]: voting [EA1_tracker2==6] -> voting [EA1_tracker2_vote:=1]
shared[2] send_fvote1_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker2==6] -> voting [EA1_tracker2_vote:=1]
shared[2] send_vote2_VoterC1[send_vote_VoterC1]: voting [EA1_tracker2==6] -> voting [EA1_tracker2_vote:=2]
shared[2] send_fvote2_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker2==6] -> voting [EA1_tracker2_vote:=2]
shared[2] send_vote3_VoterC1[send_vote_VoterC1]: voting [EA1_tracker2==6] -> voting [EA1_tracker2_vote:=3]
shared[2] send_fvote3_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker2==6] -> voting [EA1_tracker2_vote:=3]
shared[2] send_vote1_VoterC1[send_vote_VoterC1]: voting [EA1_tracker3==6] -> voting [EA1_tracker3_vote:=1]
shared[2] send_fvote1_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker3==6] -> voting [EA1_tracker3_vote:=1]
shared[2] send_vote2_VoterC1[send_vote_VoterC1]: voting [EA1_tracker3==6] -> voting [EA1_tracker3_vote:=2]
shared[2] send_fvote2_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker3==6] -> voting [EA1_tracker3_vote:=2]
shared[2] send_vote3_VoterC1[send_vote_VoterC1]: voting [EA1_tracker3==6] -> voting [EA1_tracker3_vote:=3]
shared[2] send_fvote3_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker3==6] -> voting [EA1_tracker3_vote:=3]
shared[2] send_vote1_VoterC1[send_vote_VoterC1]: voting [EA1_tracker4==6] -> voting [EA1_tracker4_vote:=1]
shared[2] send_fvote1_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker4==6] -> voting [EA1_tracker4_vote:=1]
shared[2] send_vote2_VoterC1[send_vote_VoterC1]: voting [EA1_tracker4==6] -> voting [EA1_tracker4_vote:=2]
shared[2] send_fvote2_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker4==6] -> voting [EA1_tracker4_vote:=2]
shared[2] send_vote3_VoterC1[send_vote_VoterC1]: voting [EA1_tracker4==6] -> voting [EA1_tracker4_vote:=3]
shared[2] send_fvote3_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker4==6] -> voting [EA1_tracker4_vote:=3]
shared[2] send_vote1_VoterC1[send_vote_VoterC1]: voting [EA1_tracker5==6] -> voting [EA1_tracker5_vote:=1]
shared[2] send_fvote1_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker5==6] -> voting [EA1_tracker5_vote:=1]
shared[2] send_vote2_VoterC1[send_vote_VoterC1]: voting [EA1_tracker5==6] -> voting [EA1_tracker5_vote:=2]
shared[2] send_fvote2_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker5==6] -> voting [EA1_tracker5_vote:=2]
shared[2] send_vote3_VoterC1[send_vote_VoterC1]: voting [EA1_tracker5==6] -> voting [EA1_tracker5_vote:=3]
shared[2] send_fvote3_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker5==6] -> voting [EA1_tracker5_vote:=3]
shared[2] send_vote1_VoterC1[send_vote_VoterC1]: voting [EA1_tracker6==6] -> voting [EA1_tracker6_vote:=1]
shared[2] send_fvote1_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker6==6] -> voting [EA1_tracker6_vote:=1]
shared[2] send_vote2_VoterC1[send_vote_VoterC1]: voting [EA1_tracker6==6] -> voting [EA1_tracker6_vote:=2]
shared[2] send_fvote2_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker6==6] -> voting [EA1_tracker6_vote:=2]
shared[2] send_vote3_VoterC1[send_vote_VoterC1]: voting [EA1_tracker6==6] -> voting [EA1_tracker6_vote:=3]
shared[2] send_fvote3_VoterC1[send_fvote_VoterC1]: voting [EA1_tracker6==6] -> voting [EA1_tracker6_vote:=3]
shared[8] finish_voting[finish_voting]: voting -> finish
shared[2] send_tracker1_Voter1[send_tracker1_Voter1]: finish [EA1_tracker1==1] -> finish
shared[2] send_tracker2_Voter1[send_tracker2_Voter1]: finish [EA1_tracker2==1] -> finish
shared[2] send_tracker3_Voter1[send_tracker3_Voter1]: finish [EA1_tracker3==1] -> finish
shared[2] send_tracker4_Voter1[send_tracker4_Voter1]: finish [EA1_tracker4==1] -> finish
shared[2] send_tracker5_Voter1[send_tracker5_Voter1]: finish [EA1_tracker5==1] -> finish
shared[2] send_tracker6_Voter1[send_tracker6_Voter1]: finish [EA1_tracker6==1] -> finish
shared[2] send_tracker1_Voter2[send_tracker1_Voter2]: finish [EA1_tracker1==2] -> finish
shared[2] send_tracker2_Voter2[send_tracker2_Voter2]: finish [EA1_tracker2==2] -> finish
shared[2] send_tracker3_Voter2[send_tracker3_Voter2]: finish [EA1_tracker3==2] -> finish
shared[2] send_tracker4_Voter2[send_tracker4_Voter2]: finish [EA1_tracker4==2] -> finish
shared[2] send_tracker5_Voter2[send_tracker5_Voter2]: finish [EA1_tracker5==2] -> finish
shared[2] send_tracker6_Voter2[send_tracker6_Voter2]: finish [EA1_tracker6==2] -> finish
shared[2] send_tracker1_Voter3[send_tracker1_Voter3]: finish [EA1_tracker1==3] -> finish
shared[2] send_tracker2_Voter3[send_tracker2_Voter3]: finish [EA1_tracker2==3] -> finish
shared[2] send_tracker3_Voter3[send_tracker3_Voter3]: finish [EA1_tracker3==3] -> finish
shared[2] send_tracker4_Voter3[send_tracker4_Voter3]: finish [EA1_tracker4==3] -> finish
shared[2] send_tracker5_Voter3[send_tracker5_Voter3]: finish [EA1_tracker5==3] -> finish
shared[2] send_tracker6_Voter3[send_tracker6_Voter3]: finish [EA1_tracker6==3] -> finish
shared[2] send_tracker1_Voter4[send_tracker1_Voter4]: finish [EA1_tracker1==4] -> finish
shared[2] send_tracker2_Voter4[send_tracker2_Voter4]: finish [EA1_tracker2==4] -> finish
shared[2] send_tracker3_Voter4[send_tracker3_Voter4]: finish [EA1_tracker3==4] -> finish
shared[2] send_tracker4_Voter4[send_tracker4_Voter4]: finish [EA1_tracker4==4] -> finish
shared[2] send_tracker5_Voter4[send_tracker5_Voter4]: finish [EA1_tracker5==4] -> finish
shared[2] send_tracker6_Voter4[send_tracker6_Voter4]: finish [EA1_tracker6==4] -> finish
shared[2] send_tracker1_Voter5[send_tracker1_Voter5]: finish [EA1_tracker1==5] -> finish
shared[2] send_tracker2_Voter5[send_tracker2_Voter5]: finish [EA1_tracker2==5] -> finish
shared[2] send_tracker3_Voter5[send_tracker3_Voter5]: finish [EA1_tracker3==5] -> finish
shared[2] send_tracker4_Voter5[send_tracker4_Voter5]: finish [EA1_tracker4==5] -> finish
shared[2] send_tracker5_Voter5[send_tracker5_Voter5]: finish [EA1_tracker5==5] -> finish
shared[2] send_tracker6_Voter5[send_tracker6_Voter5]: finish [EA1_tracker6==5] -> finish
shared[2] send_tracker1_VoterC1[send_tracker1_VoterC1]: finish [EA1_tracker1==6] -> finish
shared[2] send_tracker2_VoterC1[send_tracker2_VoterC1]: finish [EA1_tracker2==6] -> finish
shared[2] send_tracker3_VoterC1[send_tracker3_VoterC1]: finish [EA1_tracker3==6] -> finish
shared[2] send_tracker4_VoterC1[send_tracker4_VoterC1]: finish [EA1_tracker4==6] -> finish
shared[2] send_tracker5_VoterC1[send_tracker5_VoterC1]: finish [EA1_tracker5==6] -> finish
shared[2] send_tracker6_VoterC1[send_tracker6_VoterC1]: finish [EA1_tracker6==6] -> finish
shared[8] finish_sending_trackers[finish_sending_trackers]: finish -> check
shared[2] check1_tracker1_Voter1[check1_tracker_Voter1]: check [EA1_tracker1_vote==1] -> check
shared[2] check1_tracker1_Voter2[check1_tracker_Voter2]: check [EA1_tracker1_vote==1] -> check
shared[2] check1_tracker1_Voter3[check1_tracker_Voter3]: check [EA1_tracker1_vote==1] -> check
shared[2] check1_tracker1_Voter4[check1_tracker_Voter4]: check [EA1_tracker1_vote==1] -> check
shared[2] check1_tracker1_Voter5[check1_tracker_Voter5]: check [EA1_tracker1_vote==1] -> check
shared[2] check1_tracker1_VoterC1[check1_tracker_VoterC1]: check [EA1_tracker1_vote==1] -> check
shared[2] check1_tracker1_Coercer1[check1_tracker_Coercer1]: check [EA1_tracker1_vote==1] -> check
shared[2] check2_tracker1_Voter1[check2_tracker_Voter1]: check [EA1_tracker1_vote==2] -> check
shared[2] check2_tracker1_Voter2[check2_tracker_Voter2]: check [EA1_tracker1_vote==2] -> check
shared[2] check2_tracker1_Voter3[check2_tracker_Voter3]: check [EA1_tracker1_vote==2] -> check
shared[2] check2_tracker1_Voter4[check2_tracker_Voter4]: check [EA1_tracker1_vote==2] -> check
shared[2] check2_tracker1_Voter5[check2_tracker_Voter5]: check [EA1_tracker1_vote==2] -> check
shared[2] check2_tracker1_VoterC1[check2_tracker_VoterC1]: check [EA1_tracker1_vote==2] -> check
shared[2] check2_tracker1_Coercer1[check2_tracker_Coercer1]: check [EA1_tracker1_vote==2] -> check
shared[2] check3_tracker1_Voter1[check3_tracker_Voter1]: check [EA1_tracker1_vote==3] -> check
shared[2] check3_tracker1_Voter2[check3_tracker_Voter2]: check [EA1_tracker1_vote==3] -> check
shared[2] check3_tracker1_Voter3[check3_tracker_Voter3]: check [EA1_tracker1_vote==3] -> check
shared[2] check3_tracker1_Voter4[check3_tracker_Voter4]: check [EA1_tracker1_vote==3] -> check
shared[2] check3_tracker1_Voter5[check3_tracker_Voter5]: check [EA1_tracker1_vote==3] -> check
shared[2] check3_tracker1_VoterC1[check3_tracker_VoterC1]: check [EA1_tracker1_vote==3] -> check
shared[2] check3_tracker1_Coercer1[check3_tracker_Coercer1]: check [EA1_tracker1_vote==3] -> check
shared[2] check1_tracker2_Voter1[check1_tracker_Voter1]: check [EA1_tracker2_vote==1] -> check
shared[2] check1_tracker2_Voter2[check1_tracker_Voter2]: check [EA1_tracker2_vote==1] -> check
shared[2] check1_tracker2_Voter3[check1_tracker_Voter3]: check [EA1_tracker2_vote==1] -> check
shared[2] check1_tracker2_Voter4[check1_tracker_Voter4]: check [EA1_tracker2_vote==1] -> check
shared[2] check1_tracker2_Voter5[check1_tracker_Voter5]: check [EA1_tracker2_vote==1] -> check
shared[2] check1_tracker2_VoterC1[check1_tracker_VoterC1]: check [EA1_tracker2_vote==1] -> check
shared[2] check1_tracker2_Coercer1[check1_tracker_Coercer1]: check [EA1_tracker2_vote==1] -> check
shared[2] check2_tracker2_Voter1[check2_tracker_Voter1]: check [EA1_tracker2_vote==2] -> check
shared[2] check2_tracker2_Voter2[check2_tracker_Voter2]: check [EA1_tracker2_vote==2] -> check
shared[2] check2_tracker2_Voter3[check2_tracker_Voter3]: check [EA1_tracker2_vote==2] -> check
shared[2] check2_tracker2_Voter4[check2_tracker_Voter4]: check [EA1_tracker2_vote==2] -> check
shared[2] check2_tracker2_Voter5[check2_tracker_Voter5]: check [EA1_tracker2_vote==2] -> check
shared[2] check2_tracker2_VoterC1[check2_tracker_VoterC1]: check [EA1_tracker2_vote==2] -> check
shared[2] check2_tracker2_Coercer1[check2_tracker_Coercer1]: check [EA1_tracker2_vote==2] -> check
shared[2] check3_tracker2_Voter1[check3_tracker_Voter1]: check [EA1_tracker2_vote==3] -> check
shared[2] check3_tracker2_Voter2[check3_tracker_Voter2]: check [EA1_tracker2_vote==3] -> check
shared[2] check3_tracker2_Voter3[check3_tracker_Voter3]: check [EA1_tracker2_vote==3] -> check
shared[2] check3_tracker2_Voter4[check3_tracker_Voter4]: check [EA1_tracker2_vote==3] -> check
shared[2] check3_tracker2_Voter5[check3_tracker_Voter5]: check [EA1_tracker2_vote==3] -> check
shared[2] check3_tracker2_VoterC1[check3_tracker_VoterC1]: check [EA1_tracker2_vote==3] -> check
shared[2] check3_tracker2_Coercer1[check3_tracker_Coercer1]: check [EA1_tracker2_vote==3] -> check
shared[2] check1_tracker3_Voter1[check1_tracker_Voter1]: check [EA1_tracker3_vote==1] -> check
shared[2] check1_tracker3_Voter2[check1_tracker_Voter2]: check [EA1_tracker3_vote==1] -> check
shared[2] check1_tracker3_Voter3[check1_tracker_Voter3]: check [EA1_tracker3_vote==1] -> check
shared[2] check1_tracker3_Voter4[check1_tracker_Voter4]: check [EA1_tracker3_vote==1] -> check
shared[2] check1_tracker3_Voter5[check1_tracker_Voter5]: check [EA1_tracker3_vote==1] -> check
shared[2] check1_tracker3_VoterC1[check1_tracker_VoterC1]: check [EA1_tracker3_vote==1] -> check
shared[2] check1_tracker3_Coercer1[check1_tracker_Coercer1]: check [EA1_tracker3_vote==1] -> check
shared[2] check2_tracker3_Voter1[check2_tracker_Voter1]: check [EA1_tracker3_vote==2] -> check
shared[2] check2_tracker3_Voter2[check2_tracker_Voter2]: check [EA1_tracker3_vote==2] -> check
shared[2] check2_tracker3_Voter3[check2_tracker_Voter3]: check [EA1_tracker3_vote==2] -> check
shared[2] check2_tracker3_Voter4[check2_tracker_Voter4]: check [EA1_tracker3_vote==2] -> check
shared[2] check2_tracker3_Voter5[check2_tracker_Voter5]: check [EA1_tracker3_vote==2] -> check
shared[2] check2_tracker3_VoterC1[check2_tracker_VoterC1]: check [EA1_tracker3_vote==2] -> check
shared[2] check2_tracker3_Coercer1[check2_tracker_Coercer1]: check [EA1_tracker3_vote==2] -> check
shared[2] check3_tracker3_Voter1[check3_tracker_Voter1]: check [EA1_tracker3_vote==3] -> check
shared[2] check3_tracker3_Voter2[check3_tracker_Voter2]: check [EA1_tracker3_vote==3] -> check
shared[2] check3_tracker3_Voter3[check3_tracker_Voter3]: check [EA1_tracker3_vote==3] -> check
shared[2] check3_tracker3_Voter4[check3_tracker_Voter4]: check [EA1_tracker3_vote==3] -> check
shared[2] check3_tracker3_Voter5[check3_tracker_Voter5]: check [EA1_tracker3_vote==3] -> check
shared[2] check3_tracker3_VoterC1[check3_tracker_VoterC1]: check [EA1_tracker3_vote==3] -> check
shared[2] check3_tracker3_Coercer1[check3_tracker_Coercer1]: check [EA1_tracker3_vote==3] -> check
shared[2] check1_tracker4_Voter1[check1_tracker_Voter1]: check [EA1_tracker4_vote==1] -> check
shared[2] check1_tracker4_Voter2[check1_tracker_Voter2]: check [EA1_tracker4_vote==1] -> check
shared[2] check1_tracker4_Voter3[check1_tracker_Voter3]: check [EA1_tracker4_vote==1] -> check
shared[2] check1_tracker4_Voter4[check1_tracker_Voter4]: check [EA1_tracker4_vote==1] -> check
shared[2] check1_tracker4_Voter5[check1_tracker_Voter5]: check [EA1_tracker4_vote==1] -> check
shared[2] check1_tracker4_VoterC1[check1_tracker_VoterC1]: check [EA1_tracker4_vote==1] -> check
shared[2] check1_tracker4_Coercer1[check1_tracker_Coercer1]: check [EA1_tracker4_vote==1] -> check
shared[2] check2_tracker4_Voter1[check2_tracker_Voter1]: check [EA1_tracker4_vote==2] -> check
shared[2] check2_tracker4_Voter2[check2_tracker_Voter2]: check [EA1_tracker4_vote==2] -> check
shared[2] check2_tracker4_Voter3[check2_tracker_Voter3]: check [EA1_tracker4_vote==2] -> check
shared[2] check2_tracker4_Voter4[check2_tracker_Voter4]: check [EA1_tracker4_vote==2] -> check
shared[2] check2_tracker4_Voter5[check2_tracker_Voter5]: check [EA1_tracker4_vote==2] -> check
shared[2] check2_tracker4_VoterC1[check2_tracker_VoterC1]: check [EA1_tracker4_vote==2] -> check
shared[2] check2_tracker4_Coercer1[check2_tracker_Coercer1]: check [EA1_tracker4_vote==2] -> check
shared[2] check3_tracker4_Voter1[check3_tracker_Voter1]: check [EA1_tracker4_vote==3] -> check
shared[2] check3_tracker4_Voter2[check3_tracker_Voter2]: check [EA1_tracker4_vote==3] -> check
shared[2] check3_tracker4_Voter3[check3_tracker_Voter3]: check [EA1_tracker4_vote==3] -> check
shared[2] check3_tracker4_Voter4[check3_tracker_Voter4]: check [EA1_tracker4_vote==3] -> check
shared[2] check3_tracker4_Voter5[check3_tracker_Voter5]: check [EA1_tracker4_vote==3] -> check
shared[2] check3_tracker4_VoterC1[check3_tracker_VoterC1]: check [EA1_tracker4_vote==3] -> check
shared[2] check3_tracker4_Coercer1[check3_tracker_Coercer1]: check [EA1_tracker4_vote==3] -> check
shared[2] check1_tracker5_Voter1[check1_tracker_Voter1]: check [EA1_tracker5_vote==1] -> check
shared[2] check1_tracker5_Voter2[check1_tracker_Voter2]: check [EA1_tracker5_vote==1] -> check
shared[2] check1_tracker5_Voter3[check1_tracker_Voter3]: check [EA1_tracker5_vote==1] -> check
shared[2] check1_tracker5_Voter4[check1_tracker_Voter4]: check [EA1_tracker5_vote==1] -> check
shared[2] check1_tracker5_Voter5[check1_tracker_Voter5]: check [EA1_tracker5_vote==1] -> check
shared[2] check1_tracker5_VoterC1[check1_tracker_VoterC1]: check [EA1_tracker5_vote==1] -> check
shared[2] check1_tracker5_Coercer1[check1_tracker_Coercer1]: check [EA1_tracker5_vote==1] -> check
shared[2] check2_tracker5_Voter1[check2_tracker_Voter1]: check [EA1_tracker5_vote==2] -> check
shared[2] check2_tracker5_Voter2[check2_tracker_Voter2]: check [EA1_tracker5_vote==2] -> check
shared[2] check2_tracker5_Voter3[check2_tracker_Voter3]: check [EA1_tracker5_vote==2] -> check
shared[2] check2_tracker5_Voter4[check2_tracker_Voter4]: check [EA1_tracker5_vote==2] -> check
shared[2] check2_tracker5_Voter5[check2_tracker_Voter5]: check [EA1_tracker5_vote==2] -> check
shared[2] check2_tracker5_VoterC1[check2_tracker_VoterC1]: check [EA1_tracker5_vote==2] -> check
shared[2] check2_tracker5_Coercer1[check2_tracker_Coercer1]: check [EA1_tracker5_vote==2] -> check
shared[2] check3_tracker5_Voter1[check3_tracker_Voter1]: check [EA1_tracker5_vote==3] -> check
shared[2] check3_tracker5_Voter2[check3_tracker_Voter2]: check [EA1_tracker5_vote==3] -> check
shared[2] check3_tracker5_Voter3[check3_tracker_Voter3]: check [EA1_tracker5_vote==3] -> check
shared[2] check3_tracker5_Voter4[check3_tracker_Voter4]: check [EA1_tracker5_vote==3] -> check
shared[2] check3_tracker5_Voter5[check3_tracker_Voter5]: check [EA1_tracker5_vote==3] -> check
shared[2] check3_tracker5_VoterC1[check3_tracker_VoterC1]: check [EA1_tracker5_vote==3] -> check
shared[2] check3_tracker5_Coercer1[check3_tracker_Coercer1]: check [EA1_tracker5_vote==3] -> check
shared[2] check1_tracker6_Voter1[check1_tracker_Voter1]: check [EA1_tracker6_vote==1] -> check
shared[2] check1_tracker6_Voter2[check1_tracker_Voter2]: check [EA1_tracker6_vote==1] -> check
shared[2] check1_tracker6_Voter3[check1_tracker_Voter3]: check [EA1_tracker6_vote==1] -> check
shared[2] check1_tracker6_Voter4[check1_tracker_Voter4]: check [EA1_tracker6_vote==1] -> check
shared[2] check1_tracker6_Voter5[check1_tracker_Voter5]: check [EA1_tracker6_vote==1] -> check
shared[2] check1_tracker6_VoterC1[check1_tracker_VoterC1]: check [EA1_tracker6_vote==1] -> check
